V_rf,V_dc,V_endcap,rod_spacing,rod_radius,rod_length,endcap_offset,depth_eV,offset_mm,P_est_mW,score
300.0,50.0,10.0,0.005,0.002,0.04,0.001,0.11713844724987155,10.000001249999922,8797.300554501311,0.23970200641744144
315.0,50.0,10.0,0.005,0.002,0.04,0.001,0.11755534545812907,10.000001249999922,9699.023861337693,0.22922657665902446
300.0,52.5,10.0,0.005,0.002,0.04,0.001,0.12350294059201872,10.000001249999922,8797.300554501311,0.2411163382710948
300.0,50.0,10.5,0.005,0.002,0.04,0.001,0.11619649001686128,10.000001249999922,8797.300554501311,0.23949268258790685
300.0,50.0,10.0,0.00525,0.002,0.04,0.001,0.16775431154264453,10.000001249999922,7979.410933788036,0.26260127762869634
300.0,50.0,10.0,0.005,0.0021000000000000003,0.04,0.001,0.08048983671531573,10.000001249999922,8797.300554501311,0.2315578707440006
300.0,50.0,10.0,0.005,0.002,0.042,0.001,0.11684036304200873,10.000001249999922,9699.023861337693,0.22906769167768204
300.0,50.0,10.0,0.005,0.002,0.04,0.0010500000000000002,0.11758372875778633,10.000001249999922,8797.300554501311,0.23980095786363376
304.28571428571433,50.71428571428571,10.142857142857142,0.005071428571428573,0.002028571428571428,0.038,0.001014285714285714,0.24788237420764858,30.00000041666667,7939.56375043743,0.21436981614637107
301.07142857142856,50.17857142857143,10.035714285714285,0.005017857142857143,0.002007142857142857,0.041,0.0010035714285714285,0.12238783885716487,10.000001249999922,9242.663895072941,0.23539122089401185
285.3061224489795,50.76530612244899,10.153061224489793,0.005076530612244897,0.002030612244897959,0.04028571428571429,0.0010153061224489794,0.12965142634603666,10.000001249999922,7829.197464908248,0.25653844774885726
296.1078717201166,50.983965014577265,10.196793002915449,0.005098396501457727,0.0019107871720116616,0.04036734693877552,0.001019679300291545,0.16175755906233036,10.00000124999992,8394.987452957192,0.2550648326854886
293.61828404831317,51.03550603915036,10.207101207830071,0.005103550603915036,0.0019761141191170345,0.039186588921282815,0.0010207101207830073,0.16172853576968294,30.00000041666667,7762.886029304085,0.19809108467240993
299.2081424406497,50.39280508121617,10.078561016243231,0.005039280508121616,0.0019993856726364017,0.040546647230320705,0.0010078561016243232,0.10948759644631423,10.000001249999924,8852.105714447745,0.2372980559740699
